"input technique,input type,subject id,timestamp,time needed in ms,input"
"default,word typed,4,2017-06-21 16:40:12.490276,0.648031,""umps """
"default,key pressed,4,2017-06-21 16:40:12.586020,0.095978,""a"""
"default,key pressed,4,2017-06-21 16:40:12.746101,0.160053,""b"""
"default,key pressed,4,2017-06-21 16:40:12.850065,0.103940,""o"""
"default,key pressed,4,2017-06-21 16:40:12.969959,0.119868,""v"""
"default,key pressed,4,2017-06-21 16:40:13.146039,0.176055,""e"""
"default,word typed,4,2017-06-21 16:40:13.146169,0.655886,""above"""
"default,key pressed,4,2017-06-21 16:40:13.267140,0.121068,"" """
"default,key pressed,4,2017-06-21 16:40:13.354124,0.086954,""t"""
"default,key pressed,4,2017-06-21 16:40:13.465974,0.111826,""h"""
"default,key pressed,4,2017-06-21 16:40:13.515503,0.049484,""e"""
"default,key pressed,4,2017-06-21 16:40:13.588366,0.072816,"" """
"default,word typed,4,2017-06-21 16:40:13.588559,0.442350,"" the """
"default,key pressed,4,2017-06-21 16:40:13.674076,0.085698,""l"""
"default,key pressed,4,2017-06-21 16:40:13.762248,0.088124,""a"""
"default,key pressed,4,2017-06-21 16:40:13.922775,0.160499,""z"""
"default,key pressed,4,2017-06-21 16:40:14.074106,0.151308,""y"""
"default,key pressed,4,2017-06-21 16:40:14.218038,0.143905,"" """
"default,word typed,4,2017-06-21 16:40:14.218124,0.629573,""lazy """
"default,key pressed,4,2017-06-21 16:40:14.506053,0.287987,""d"""
"default,key pressed,4,2017-06-21 16:40:14.730204,0.224121,""w"""
"default,key pressed,4,2017-06-21 16:40:14.850131,0.119904,""a"""
"default,key pressed,4,2017-06-21 16:40:15.106159,0.256001,""r"""
"default,key pressed,4,2017-06-21 16:40:15.266089,0.159907,""f"""
"default,word typed,4,2017-06-21 16:40:15.266188,1.048044,""dwarf"""
"default,sentence typed,4,2017-06-21 16:40:15.417935,8.863076,""the quick onyx goblin jumps above the lazy dwarf"""
"default,key pressed,4,2017-06-21 16:40:16.218207,0.952086,""j"""
"default,key pressed,4,2017-06-21 16:40:16.362646,0.144401,""i"""
"default,key pressed,4,2017-06-21 16:40:16.474145,0.111472,""m"""
"default,key pressed,4,2017-06-21 16:40:16.586052,0.111885,"" """
"default,key pressed,4,2017-06-21 16:40:17.082009,0.495931,""q"""
"default,word typed,4,2017-06-21 16:40:17.082095,1.815906,""jim q"""
"default,key pressed,4,2017-06-21 16:40:17.186085,0.104048,""u"""
"default,key pressed,4,2017-06-21 16:40:17.257957,0.071846,""i"""
"default,key pressed,4,2017-06-21 16:40:17.426019,0.168037,""c"""
"default,key pressed,4,2017-06-21 16:40:17.594039,0.167996,""k"""
"default,key pressed,4,2017-06-21 16:40:17.722159,0.128093,""l"""
"default,word typed,4,2017-06-21 16:40:17.722241,0.640138,""uickl"""
"default,key pressed,4,2017-06-21 16:40:17.874425,0.152230,""y"""
"default,key pressed,4,2017-06-21 16:40:18.002558,0.128110,"" """
"default,key pressed,4,2017-06-21 16:40:18.226576,0.223984,""r"""
"default,key pressed,4,2017-06-21 16:40:18.362849,0.136251,""e"""
"default,key pressed,4,2017-06-21 16:40:18.498138,0.135260,""a"""
"default,word typed,4,2017-06-21 16:40:18.498219,0.775974,""y rea"""
"default,key pressed,4,2017-06-21 16:40:18.570551,0.072387,""l"""
"default,key pressed,4,2017-06-21 16:40:18.674080,0.103505,""i"""
"default,key pressed,4,2017-06-21 16:40:18.945979,0.271870,""z"""
"default,key pressed,4,2017-06-21 16:40:19.074864,0.128765,""e"""
"default,key pressed,4,2017-06-21 16:40:19.242220,0.167343,""d"""
"default,word typed,4,2017-06-21 16:40:19.242305,0.744073,""lized"""
"default,key pressed,4,2017-06-21 16:40:19.330255,0.088010,"" """
"default,key pressed,4,2017-06-21 16:40:19.450183,0.119899,""t"""
"default,key pressed,4,2017-06-21 16:40:19.570555,0.120336,""h"""
"default,key pressed,4,2017-06-21 16:40:19.610112,0.039536,""a"""
"default,key pressed,4,2017-06-21 16:40:19.698126,0.087986,""t"""
"default,word typed,4,2017-06-21 16:40:19.698205,0.455895,"" that"""
"default,key pressed,4,2017-06-21 16:40:19.786780,0.088539,"" """
"default,key pressed,4,2017-06-21 16:40:19.914050,0.127258,""b"""
"default,key pressed,4,2017-06-21 16:40:20.074172,0.160095,""e"""
"default,key pressed,4,2017-06-21 16:40:20.210798,0.136585,""a"""
"default,key pressed,4,2017-06-21 16:40:20.338264,0.127448,""u"""
"default,word typed,4,2017-06-21 16:40:20.338336,0.640126,"" beau"""
"default,key pressed,4,2017-06-21 16:40:20.482182,0.143888,""t"""
"default,key pressed,4,2017-06-21 16:40:20.602981,0.120767,""i"""
"default,key pressed,4,2017-06-21 16:40:20.746377,0.143374,""f"""
"default,key pressed,4,2017-06-21 16:40:20.930275,0.183870,""u"""
"default,key pressed,4,2017-06-21 16:40:21.074371,0.144059,""l"""
"default,word typed,4,2017-06-21 16:40:21.074481,0.736120,""tiful"""
"default,key pressed,4,2017-06-21 16:40:21.170432,0.096038,"" """
"default,key pressed,4,2017-06-21 16:40:21.442212,0.271748,""g"""
"default,key pressed,4,2017-06-21 16:40:21.538316,0.096066,""o"""
"default,key pressed,4,2017-06-21 16:40:21.650254,0.111910,""w"""
"default,key pressed,4,2017-06-21 16:40:21.786336,0.136049,""n"""
"default,word typed,4,2017-06-21 16:40:21.786430,0.711941,"" gown"""
"default,key pressed,4,2017-06-21 16:40:21.946862,0.160495,""s"""
"default,key pressed,4,2017-06-21 16:40:22.082397,0.135488,"" """
"default,key pressed,4,2017-06-21 16:40:22.762862,0.680440,""a"""
"default,key pressed,4,2017-06-21 16:40:22.938613,0.175682,""r"""
"default,key pressed,4,2017-06-21 16:40:23.098283,0.159685,""e"""
"default,word typed,4,2017-06-21 16:40:23.098367,1.311933,""s are"""
"default,key pressed,4,2017-06-21 16:40:23.202767,0.104458,"" """
"default,key pressed,4,2017-06-21 16:40:23.338244,0.135451,""e"""
"default,key pressed,4,2017-06-21 16:40:23.554372,0.216101,""x"""
"default,key pressed,4,2017-06-21 16:40:23.674540,0.120115,""p"""
"default,key pressed,4,2017-06-21 16:40:23.834362,0.159805,""e"""
"default,word typed,4,2017-06-21 16:40:23.834496,0.736119,"" expe"""
"default,key pressed,4,2017-06-21 16:40:23.946258,0.111869,""n"""
"default,key pressed,4,2017-06-21 16:40:24.042292,0.096008,""s"""
"default,key pressed,4,2017-06-21 16:40:24.226251,0.183931,""i"""
"default,key pressed,4,2017-06-21 16:40:24.386268,0.159991,""v"""
"default,key pressed,4,2017-06-21 16:40:24.571158,0.184851,""e"""
"default,word typed,4,2017-06-21 16:40:24.571250,0.736742,""nsive"""
"default,sentence typed,4,2017-06-21 16:40:24.706116,9.288150,""jim quickly realized that beautiful gowns are expensive"""
"default,key pressed,4,2017-06-21 16:40:25.514718,0.943530,""m"""
"default,key pressed,4,2017-06-21 16:40:25.634173,0.119436,""y"""
"default,key pressed,4,2017-06-21 16:40:25.778305,0.144102,"" """
"default,key pressed,4,2017-06-21 16:40:26.322773,0.544410,""g"""
"default,key pressed,4,2017-06-21 16:40:26.427420,0.104554,""i"""
"default,word typed,4,2017-06-21 16:40:26.427573,1.856305,""my gi"""
"default,key pressed,4,2017-06-21 16:40:26.538325,0.110892,""r"""
"default,key pressed,4,2017-06-21 16:40:26.627180,0.088787,""l"""
"default,key pressed,4,2017-06-21 16:40:26.738280,0.111085,"" """
"default,key pressed,4,2017-06-21 16:40:27.106813,0.368496,""w"""
"default,key pressed,4,2017-06-21 16:40:27.154976,0.048134,""o"""
"default,word typed,4,2017-06-21 16:40:27.155098,0.727493,""rl wo"""
"default,key pressed,4,2017-06-21 16:40:27.299005,0.143998,""v"""
"default,key pressed,4,2017-06-21 16:40:27.474387,0.175349,""e"""
"default,key pressed,4,2017-06-21 16:40:27.578457,0.104043,"" """
"default,key pressed,4,2017-06-21 16:40:27.706695,0.128197,""s"""
"default,key pressed,4,2017-06-21 16:40:27.786378,0.079668,""i"""
"default,word typed,4,2017-06-21 16:40:27.786507,0.631406,""ve si"""
"default,key pressed,4,2017-06-21 16:40:28.034358,0.247950,""x"""
"default,key pressed,4,2017-06-21 16:40:28.178481,0.144095,"" """
"default,key pressed,4,2017-06-21 16:40:28.370405,0.191899,""d"""
"default,key pressed,4,2017-06-21 16:40:28.442365,0.071935,""o"""
"default,key pressed,4,2017-06-21 16:40:28.618404,0.176008,""z"""
"default,word typed,4,2017-06-21 16:40:28.618532,0.831984,""x doz"""
"default,key pressed,4,2017-06-21 16:40:28.771326,0.152876,""e"""
"default,key pressed,4,2017-06-21 16:40:28.867391,0.096052,""n"""
"default,key pressed,4,2017-06-21 16:40:28.955677,0.088220,"" """
"default,key pressed,4,2017-06-21 16:40:29.050363,0.094689,""p"""
"default,key pressed,4,2017-06-21 16:40:29.234333,0.183942,""l"""
"default,word typed,4,2017-06-21 16:40:29.234462,0.615950,""en pl"""
"default,key pressed,4,2017-06-21 16:40:29.306378,0.072020,""a"""
"default,key pressed,4,2017-06-21 16:40:29.466442,0.160037,""i"""
"default,key pressed,4,2017-06-21 16:40:29.562917,0.096377,""d"""
"default,key pressed,4,2017-06-21 16:40:29.690405,0.127485,"" """
"default,key pressed,4,2017-06-21 16:40:29.770322,0.079890,""j"""
"default,word typed,4,2017-06-21 16:40:29.770407,0.535940,""aid j"""
"default,key pressed,4,2017-06-21 16:40:29.882789,0.112427,""a"""
"default,key pressed,4,2017-06-21 16:40:30.034402,0.151592,""c"""
"default,key pressed,4,2017-06-21 16:40:30.154521,0.120092,""k"""
"default,key pressed,4,2017-06-21 16:40:30.466365,0.311818,""e"""
"default,key pressed,4,2017-06-21 16:40:30.674474,0.208084,""t"""
"default,word typed,4,2017-06-21 16:40:30.674535,0.904123,""acket"""
"default,key pressed,4,2017-06-21 16:40:30.834358,0.159856,""s"""
"default,key pressed,4,2017-06-21 16:40:30.922455,0.088073,"" """
"default,key pressed,4,2017-06-21 16:40:31.099178,0.176698,""b"""
"default,key pressed,4,2017-06-21 16:40:31.282482,0.183278,""e"""
"default,key pressed,4,2017-06-21 16:40:31.434437,0.151930,""f"""
"default,word typed,4,2017-06-21 16:40:31.434523,0.759975,""s bef"""
"default,key pressed,4,2017-06-21 16:40:31.546316,0.111854,""o"""
"default,key pressed,4,2017-06-21 16:40:31.642749,0.096404,""r"""
"default,key pressed,4,2017-06-21 16:40:31.772121,0.129340,""e"""
"default,key pressed,4,2017-06-21 16:40:31.858407,0.086263,"" """
"default,key pressed,4,2017-06-21 16:40:31.954466,0.096031,""h"""
"default,word typed,4,2017-06-21 16:40:31.954549,0.520016,""ore h"""
"default,key pressed,4,2017-06-21 16:40:32.074851,0.120359,""e"""
"default,key pressed,4,2017-06-21 16:40:32.186509,0.111634,"" """
"default,key pressed,4,2017-06-21 16:40:32.403064,0.216518,""q"""
"default,key pressed,4,2017-06-21 16:40:32.522683,0.119582,""u"""
"default,key pressed,4,2017-06-21 16:40:32.594681,0.071974,""i"""
"default,word typed,4,2017-06-21 16:40:32.594785,0.640223,""e qui"""
"default,key pressed,4,2017-06-21 16:40:32.690853,0.096142,""t"""
"default,sentence typed,4,2017-06-21 16:40:32.866421,8.160264,""my girl wove six dozen plaid jackets before he quit"""
"default,test finished,4,2017-06-21 16:40:32.866568,55.112383,"



"input technique,input type,subject id,timestamp,time needed in ms,input"
"novel,key pressed,4,2017-06-21 16:42:34.781434,0.000019,""t"""
"novel,key pressed,4,2017-06-21 16:42:35.876946,1.095488,""q"""
"novel,key pressed,4,2017-06-21 16:42:36.988992,1.112020,""b"""
"novel,key pressed,4,2017-06-21 16:42:37.997342,1.008313,""f"""
"novel,key pressed,4,2017-06-21 16:42:39.549362,1.551988,""j"""
"novel,word typed,4,2017-06-21 16:42:39.549469,4.768051,""fox j"""
"novel,key pressed,4,2017-06-21 16:42:40.972957,1.423576,""u"""
"novel,key pressed,4,2017-06-21 16:42:41.548870,0.575888,"" """
"novel,key pressed,4,2017-06-21 16:42:41.957093,0.408198,""i"""
"novel,key pressed,4,2017-06-21 16:42:43.293459,1.336320,"" """
"novel,key pressed,4,2017-06-21 16:42:44.173150,0.879674,""o"""
"novel,word typed,4,2017-06-21 16:42:44.173210,4.623739,""mps o"""
"novel,key pressed,4,2017-06-21 16:42:45.885252,1.712077,""t"""
"novel,key pressed,4,2017-06-21 16:42:47.805243,1.919962,""l"""
"novel,key pressed,4,2017-06-21 16:42:49.341156,1.535893,""d"""
"novel,sentence typed,4,2017-06-21 16:42:50.845187,16.063745,""the quick brown fox jumps over the lazy dog """
"novel,key pressed,4,2017-06-21 16:42:52.245340,2.904152,""j"""
"novel,key pressed,4,2017-06-21 16:42:53.469391,1.224021,""l"""
"novel,key pressed,4,2017-06-21 16:42:55.797228,2.327816,""l"""
"novel,key pressed,4,2017-06-21 16:42:56.397383,0.600128,""l"""
"novel,key pressed,4,2017-06-21 16:42:56.669413,0.271997,""o"""
"novel,word typed,4,2017-06-21 16:42:56.669502,12.496281,""ws lo"""
"novel,key pressed,4,2017-06-21 16:42:59.653450,2.984012,""m"""
"novel,key pressed,4,2017-06-21 16:43:01.109623,1.456141,""b"""
"novel,key pressed,4,2017-06-21 16:43:02.965605,1.855959,""i"""
"novel,key pressed,4,2017-06-21 16:43:04.149473,1.183836,""s"""
"novel,key pressed,4,2017-06-21 16:43:05.957432,1.807937,""o"""
"novel,word typed,4,2017-06-21 16:43:05.957492,9.287988,""inx o"""
"novel,key pressed,4,2017-06-21 16:43:07.438349,1.480878,""q"""
"novel,sentence typed,4,2017-06-21 16:43:08.725757,17.880531,""jackdaws love my big sphinx of quartz """
"novel,key pressed,4,2017-06-21 16:43:09.877576,2.439208,""t"""
"novel,key pressed,4,2017-06-21 16:43:11.085556,1.207954,""f"""
"novel,key pressed,4,2017-06-21 16:43:12.629670,1.544072,""b"""
"novel,key pressed,4,2017-06-21 16:43:14.397977,1.768272,""w"""
"novel,key pressed,4,2017-06-21 16:43:15.869688,1.471679,""j"""
"novel,word typed,4,2017-06-21 16:43:15.869761,9.912259,""rds j"""
"novel,key pressed,4,2017-06-21 16:43:18.053784,2.184073,""q"""
"novel,sentence typed,4,2017-06-21 16:43:18.973842,10.248057,""the five boxing wizards jump quickly """
"novel,key pressed,4,2017-06-21 16:43:20.269773,2.215965,""c"""
"novel,key pressed,4,2017-06-21 16:43:21.758265,1.488466,""f"""
"novel,key pressed,4,2017-06-21 16:43:23.157800,1.399509,""b"""
"novel,key pressed,4,2017-06-21 16:43:24.781928,1.624103,""t"""
"novel,key pressed,4,2017-06-21 16:43:26.309933,1.527979,"" """
"novel,word typed,4,2017-06-21 16:43:26.310016,10.440243,""ught """
"novel,key pressed,4,2017-06-21 16:43:27.189810,0.879854,""m"""
"novel,key pressed,4,2017-06-21 16:43:28.357858,1.168023,""v"""
"novel,key pressed,4,2017-06-21 16:43:29.430292,1.072338,""e"""
"novel,key pressed,4,2017-06-21 16:43:31.037940,1.607631,""o"""
"novel,key pressed,4,2017-06-21 16:43:32.278116,1.240144,""j"""
"novel,word typed,4,2017-06-21 16:43:32.278186,5.968165,""pal j"""
"novel,sentence typed,4,2017-06-21 16:43:33.446440,14.472559,""crazy Frederick bought many very exquisite opal jewels """
"novel,key pressed,4,2017-06-21 16:43:34.542001,2.263863,""t"""
"novel,key pressed,4,2017-06-21 16:43:35.470008,0.927982,""q"""
"novel,key pressed,4,2017-06-21 16:43:36.734150,1.264112,""o"""
"novel,key pressed,4,2017-06-21 16:43:37.814316,1.080138,""g"""
"novel,key pressed,4,2017-06-21 16:43:39.086371,1.272026,""j"""
"novel,word typed,4,2017-06-21 16:43:39.086440,6.808247,""lin j"""
"novel,key pressed,4,2017-06-21 16:43:40.214133,1.127739,""a"""
"novel,key pressed,4,2017-06-21 16:43:41.606165,1.392009,""t"""
"novel,key pressed,4,2017-06-21 16:43:42.918138,1.311947,""l"""
"novel,key pressed,4,2017-06-21 16:43:44.254210,1.336046,""d"""
"novel,sentence typed,4,2017-06-21 16:43:45.606169,12.159707,""the quick onyx goblin jumps above the lazy dwarf """
"novel,key pressed,4,2017-06-21 16:43:46.582913,2.328599,""f"""
"novel,key pressed,4,2017-06-21 16:43:47.366394,0.783481,"""""
"novel,key pressed,4,2017-06-21 16:43:48.023264,0.656794,""j"""
"novel,key pressed,4,2017-06-21 16:43:49.095091,1.071833,""q"""
"novel,key pressed,4,2017-06-21 16:43:50.199231,1.104108,""r"""
"novel,word typed,4,2017-06-21 16:43:50.199332,11.112879,""kly r"""
"novel,key pressed,4,2017-06-21 16:43:50.319144,0.119881,""e"""
"novel,key pressed,4,2017-06-21 16:43:51.686979,1.367805,""t"""
"novel,key pressed,4,2017-06-21 16:43:53.182405,1.495404,""b"""
"novel,key pressed,4,2017-06-21 16:43:54.806563,1.624134,""g"""
"novel,key pressed,4,2017-06-21 16:43:55.702466,0.895876,""a"""
"novel,word typed,4,2017-06-21 16:43:55.702550,5.503208,""wns a"""
"novel,key pressed,4,2017-06-21 16:43:56.670875,0.968384,""e"""
"novel,sentence typed,4,2017-06-21 16:43:57.622274,12.016081,""jim quickly realized that beautiful gowns are expensive """
"novel,key pressed,4,2017-06-21 16:43:58.750482,2.079574,""m"""
"novel,key pressed,4,2017-06-21 16:43:59.430482,0.679978,""g"""
"novel,key pressed,4,2017-06-21 16:44:00.598657,1.168129,""w"""
"novel,key pressed,4,2017-06-21 16:44:01.414537,0.815864,""s"""
"novel,key pressed,4,2017-06-21 16:44:02.214478,0.799916,""d"""
"novel,word typed,4,2017-06-21 16:44:02.214775,6.512216,""six d"""
"novel,key pressed,4,2017-06-21 16:44:03.790670,1.576166,""p"""
"novel,key pressed,4,2017-06-21 16:44:05.103244,1.312550,""j"""
"novel,key pressed,4,2017-06-21 16:44:06.126683,1.023406,""b"""
"novel,key pressed,4,2017-06-21 16:44:07.478700,1.351996,""h"""
"novel,key pressed,4,2017-06-21 16:44:08.462668,0.983941,""q"""
"novel,word typed,4,2017-06-21 16:44:08.462743,6.247965,"" he q"""
"novel,sentence typed,4,2017-06-21 16:44:09.350655,11.728331,""my girl wove six dozen plaid jackets before he quit """
"novel,test finished,4,2017-06-21 16:44:09.351018,94.569634,"
